"date,count,total_count,ratio"
"2015-02-01,13,8505,0.0015285126396237508
2015-02-02,28,16067,0.0017427024335594696
2015-02-03,43,17073,0.002518596614537574
2015-02-04,23,18180,0.001265126512651265
2015-02-05,10,17709,0.0005646846236376983
2015-02-06,19,15713,0.0012091898428053204
2015-02-07,28,7325,0.0038225255972696246
2015-02-08,29,8573,0.003382713169252304
2015-02-09,63,15802,0.00398683710922668
2015-02-10,51,16787,0.0030380651694763804
2015-02-11,34,16758,0.0020288817281298483
2015-02-12,44,16202,0.0027157141093692135
2015-02-13,18,15774,0.0011411182959300114
2015-02-14,3,6968,0.00043053960964408724
2015-02-15,12,7343,0.0016342094511779927
2015-02-16,33,11589,0.0028475278281128655
2015-02-17,37,15530,0.0023824855119124275
2015-02-18,29,16655,0.001741218853197238
2015-02-19,22,18109,0.0012148655364735766
2015-02-20,44,15641,0.0028131193657694523
2015-02-21,10,7438,0.0013444474321054048
2015-02-22,21,8228,0.002552260573650948
2015-02-23,20,15314,0.0013059945148230377
2015-02-24,18,16709,0.00107726375007481
2015-02-25,34,17026,0.0019969458475273113
2015-02-26,60,17107,0.003507336178172678
2015-02-27,105,16367,0.006415347956253437
2015-02-28,35,7647,0.004576958284294495
2015-03-01,15,7919,0.0018941785578987247
2015-03-02,36,16146,0.002229654403567447"
""
"2015-03-03,51,17561,0.002904162633107454
2015-03-04,41,17276,0.0023732345450335726
2015-03-05,29,17001,0.001705782012822775
2015-03-06,34,16475,0.002063732928679818
2015-03-07,34,7701,0.004415011037527594
2015-03-08,60,7613,0.007881255746748982
2015-03-09,77,16288,0.004727406679764244
2015-03-10,59,16888,0.0034936049265750827
2015-03-11,45,16968,0.002652050919377652
2015-03-12,40,17587,0.0022744072326149997
2015-03-13,19,16258,0.0011686554311723459
2015-03-14,13,7270,0.0017881705639614855
2015-03-15,16,7857,0.002036400661830215
2015-03-16,53,15904,0.0033324949698189136
2015-03-17,34,16845,0.002018403086969427
2015-03-18,118,17691,0.006670058221694647
2015-03-19,50,17837,0.002803161966698436
2015-03-20,10074,65022,0.15493217680169788
2015-03-21,4,7335,0.0005453306066803
2015-03-22,12,7414,0.0016185594820609657
2015-03-23,67,14461,0.004633151234354471
2015-03-24,78,16960,0.004599056603773585
2015-03-25,50,19073,0.002621506842132858
2015-03-26,46,17670,0.0026032823995472553
2015-03-27,27,16698,0.0016169601149838304
2015-03-28,16,7591,0.0021077591885127122
2015-03-29,27,7706,0.003503763301323644
2015-03-30,23,14450,0.0015916955017301038
2015-03-31,29,16201,0.0017900129621628296
2015-04-01,22,16194,0.0013585278498209213
2015-04-02,21,16632,0.0012626262626262627"
""
"2015-04-03,10,13517,0.0007398091292446549
2015-04-04,4,6808,0.0005875440658049354
2015-04-05,6,7124,0.0008422234699606962
2015-04-06,26,13462,0.0019313623532907444
2015-04-07,25,15637,0.0015987721429941806
2015-04-08,53,16303,0.003250935410660615
2015-04-09,87,16470,0.005282331511839709
2015-04-10,65,14999,0.004333622241482766
2015-04-11,56,7137,0.007846434075942273
2015-04-12,44,8186,0.005375030539946249
2015-04-13,32,15079,0.0021221566416871145
2015-04-14,34,17179,0.001979160603061878
2015-04-15,22,17613,0.0012490773860216885
2015-04-16,40,16533,0.0024194036170084076
2015-04-17,29,15219,0.0019055128457848743
2015-04-18,33,7199,0.004583969995832754
2015-04-19,27,7973,0.0033864291985450895
2015-04-20,38,15004,0.002532657957877899
2015-04-21,27,16292,0.0016572550945249203
2015-04-22,20,17254,0.001159151501101194
2015-04-23,46,16891,0.002723343792552247
2015-04-24,34,15871,0.0021422720685527062
2015-04-25,51,7616,0.006696428571428571
2015-04-26,77,7457,0.01032586831165348
2015-04-27,21,15336,0.0013693270735524257
2015-04-28,58,17870,0.0032456631225517628
2015-04-29,35,17616,0.001986830154405086
2015-04-30,26,17624,0.0014752610077167498
2015-05-01,28,15931,0.0017575795618605236
2015-05-02,14,8629,0.0016224359717232587
2015-05-03,32,8061,0.003969730802629946"
""
"2015-05-04,49,14814,0.003307681922505738
2015-05-05,131,17115,0.007654104586619924
2015-05-06,64,17550,0.0036467236467236466
2015-05-07,50,16915,0.0029559562518474726
2015-05-08,73,16068,0.00454319143639532
2015-05-09,67,7006,0.009563231515843562
2015-05-10,59,7465,0.007903549899531145
2015-05-11,92,15206,0.0060502433250032885
2015-05-12,71,16894,0.004202675506096839
2015-05-13,68,18070,0.003763143331488655
2015-05-14,45,17437,0.002580719160406033
2015-05-15,41,16691,0.0024564136360913065
2015-05-16,44,7220,0.006094182825484765
2015-05-17,20,7528,0.002656748140276302
2015-05-18,40,15227,0.0026269127208248507
2015-05-19,53,18047,0.002936776195489555
2015-05-20,78,17372,0.004489983882109141
2015-05-21,79,17718,0.004458742521729315
2015-05-22,43,15991,0.0026890125695703832
2015-05-23,11,6695,0.0016430171769977594
2015-05-24,21,6937,0.0030272452068617556
2015-05-25,21,8777,0.0023926170673350803
2015-05-26,54,15816,0.0034142640364188165
2015-05-27,61,17158,0.0035551929129269146
2015-05-28,94,17358,0.005415370434381841
2015-05-29,47,15543,0.0030238692659074824
2015-05-30,27,7112,0.003796400449943757
2015-05-31,33,7487,0.004407639909175905
2015-06-01,73,16126,0.004526851047997023
2015-06-02,57,17439,0.003268536039910545
2015-06-03,72,17376,0.004143646408839779"
""
"2015-06-04,66,17664,0.003736413043478261
2015-06-05,33,16250,0.002030769230769231
2015-06-06,25,7279,0.0034345377112240693
2015-06-07,40,7736,0.005170630816959669
2015-06-08,83,15978,0.0051946426336212295
2015-06-09,62,16536,0.003749395258829221
2015-06-10,62,17576,0.0035275375512061904
2015-06-11,54,17315,0.00311868322263933
2015-06-12,56,15459,0.003622485283653535
2015-06-13,16,6936,0.002306805074971165
2015-06-14,33,7579,0.0043541364296081275
2015-06-15,110,16323,0.006738957299516021
2015-06-16,812,17165,0.04730556364695602
2015-06-17,849,18613,0.04561328104013324
2015-06-18,304,18398,0.016523535166865964
2015-06-19,278,17301,0.016068435350557773
2015-06-20,77,7881,0.009770333713995686
2015-06-21,70,8393,0.008340283569641367
2015-06-22,130,16712,0.007778841550981331
2015-06-23,136,18183,0.007479513831600946
2015-06-24,169,18710,0.009032602886157134
2015-06-25,441,19592,0.02250918742343814
2015-06-26,361,18266,0.019763495018066353
2015-06-27,103,8107,0.012705069692858024
2015-06-28,97,8496,0.01141713747645951
2015-06-29,719,17415,0.04128624748779788
2015-06-30,568,19130,0.029691583899634083
2015-07-01,712,19694,0.03615314308926577
2015-07-02,667,17908,0.03724592360955997
2015-07-03,282,11803,0.023892230788782512
2015-07-04,178,7583,0.02347355927733087"
""
"2015-07-05,194,8493,0.022842340751206877
2015-07-06,424,15967,0.026554769211498717
2015-07-07,525,17888,0.02934928443649374
2015-07-08,759,18965,0.04002109148431321
2015-07-09,813,18894,0.043029533185138136
2015-07-10,597,18464,0.03233318890814558
2015-07-11,338,8687,0.03890871417059975
2015-07-12,424,8708,0.048690858980248046
2015-07-13,623,17223,0.03617255994890553
2015-07-14,585,19461,0.03006012024048096
2015-07-15,648,19173,0.03379752777343139
2015-07-16,443,18792,0.023573861217539377
2015-07-17,498,17290,0.028802776171197225
2015-07-18,474,7498,0.06321685782875433
2015-07-19,425,7782,0.05461320997172963
2015-07-20,893,17016,0.05248001880582981
2015-07-21,916,17688,0.05178652193577567
2015-07-22,853,18693,0.04563205477986412
2015-07-23,817,18302,0.04463993006228827
2015-07-24,567,17062,0.03323174305474153
2015-07-25,221,7497,0.02947845804988662
2015-07-26,368,8154,0.04513122393917096
2015-07-27,602,16096,0.03740059642147117
2015-07-28,598,18714,0.03195468633108903
2015-07-29,619,19365,0.031964885101988125
2015-07-30,640,18618,0.034375335696637664
2015-07-31,471,18369,0.02564102564102564
2015-08-01,222,8205,0.027056672760511883
2015-08-02,356,7973,0.04465069609933526
2015-08-03,625,17204,0.036328760753313184
2015-08-04,894,19485,0.04588144726712856"
""
"2015-08-05,736,18981,0.03877561772298614
2015-08-06,1348,19467,0.06924538963373915
2015-08-07,1658,18240,0.09089912280701755
2015-08-08,622,7872,0.07901422764227642
2015-08-09,524,8366,0.06263447286636385
2015-08-10,841,17341,0.04849777982815293
2015-08-11,905,17707,0.05110973061501101
2015-08-12,1015,20189,0.050274902174451436
2015-08-13,707,19275,0.03667963683527886
2015-08-14,572,17413,0.032849020846494
2015-08-15,455,8148,0.05584192439862543
2015-08-16,472,8498,0.055542480583666745
2015-08-17,884,16185,0.05461847389558233
2015-08-18,774,18023,0.04294512567275149
2015-08-19,733,18514,0.039591660365129094
2015-08-20,967,18428,0.052474495333188625
2015-08-21,740,17444,0.042421462967209354
2015-08-22,361,8142,0.04433800049127978
2015-08-23,343,8333,0.04116164646585863
2015-08-24,707,16436,0.04301533219761499
2015-08-25,1034,17555,0.05890059812019368
2015-08-26,978,18290,0.053471842536905415
2015-08-27,857,18545,0.04621191695874899
2015-08-28,651,17473,0.037257482973730896
2015-08-29,379,8314,0.04558575896078903
2015-08-30,316,8765,0.036052481460353676
2015-08-31,576,16615,0.03466746915437857
2015-09-01,748,18616,0.04018048990116029
2015-09-02,670,19164,0.03496138593195575
2015-09-03,1346,21891,0.06148645562103147
2015-09-04,666,16432,0.04053067185978578"
""
"2015-09-05,313,8790,0.03560864618885097
2015-09-06,343,8079,0.042455749473944794
2015-09-07,281,10165,0.02764387604525332
2015-09-08,738,17729,0.04162671329460207
2015-09-09,1212,19898,0.06091064428585787
2015-09-10,933,19733,0.04728120407439315
2015-09-11,827,18871,0.04382385671135605
2015-09-12,462,9385,0.04922749067661161
2015-09-13,445,9841,0.045218981810791585
2015-09-14,1089,18617,0.05849492399419885
2015-09-15,1003,19582,0.051220508630374834
2015-09-16,1702,21289,0.07994739067123867
2015-09-17,1869,21475,0.0870314318975553
2015-09-18,987,19346,0.05101829835624935
2015-09-19,521,10351,0.050333301130325574
2015-09-20,721,11505,0.0626684050412864
2015-09-21,1146,18833,0.06085063452450486
2015-09-22,872,20005,0.04358910272431892
2015-09-23,1080,19530,0.055299539170506916
2015-09-24,797,20341,0.039181947790177474
2015-09-25,617,19635,0.03142347848230201
2015-09-26,245,9763,0.025094745467581687
2015-09-27,321,10618,0.03023168204935016
2015-09-28,774,19560,0.039570552147239264
2015-09-29,668,20138,0.03317111927698878
2015-09-30,650,20964,0.031005533295172676
2015-10-01,910,26587,0.03422725392108925
2015-10-02,533,19439,0.027419105921086477
2015-10-03,207,10493,0.019727437339178498
2015-10-04,371,11145,0.03328847016599372
2015-10-05,583,19392,0.03006394389438944"
""
"2015-10-06,509,19976,0.025480576692030438
2015-10-07,630,21123,0.02982530890498509
2015-10-08,519,21632,0.02399223372781065
2015-10-09,473,19380,0.02440660474716202
2015-10-10,220,10290,0.021379980563654033
2015-10-11,493,10901,0.045225208696449866
2015-10-12,667,17547,0.038012195816948764
2015-10-13,1013,19851,0.051030174802276965
2015-10-14,664,20353,0.032624183167100675
2015-10-15,629,19972,0.031494091728419785
2015-10-16,644,18776,0.034299105240732854
2015-10-17,230,9189,0.025029927086734138
2015-10-18,373,9987,0.03734855311905477
2015-10-19,622,17898,0.0347524863113197
2015-10-20,673,20181,0.03334819880085229
2015-10-21,550,20603,0.026695141484249868
2015-10-22,517,20737,0.024931282249119932
2015-10-23,552,18943,0.029140051734149817
2015-10-24,241,9781,0.024639607402106124
2015-10-25,628,10184,0.06166535742340927
2015-10-26,916,18505,0.04950013509862199
2015-10-27,763,20257,0.03766599200276448
2015-10-28,1325,21880,0.060557586837294335
2015-10-29,1083,21545,0.050266883267579485
2015-10-30,575,20009,0.028737068319256334
2015-10-31,242,10061,0.024053275022363582
2015-11-01,259,10573,0.024496358649389954
2015-11-02,581,19247,0.030186522574946743
2015-11-03,683,20676,0.03303346875604566
2015-11-04,727,20978,0.03465535322719039
2015-11-05,804,21291,0.03776243483161899"
""
"2015-11-06,680,19435,0.03498842294828917
2015-11-07,385,9571,0.040225681746943895
2015-11-08,632,10551,0.05989953558904369
2015-11-09,625,18486,0.033809369252407226
2015-11-10,1142,20559,0.055547448805875775
2015-11-11,1066,20099,0.05303746455047515
2015-11-12,751,21905,0.03428440995206574
2015-11-13,795,20264,0.03923213580734307
2015-11-14,367,11090,0.03309287646528404
2015-11-15,333,11169,0.029814665592264304
2015-11-16,745,21125,0.035266272189349114
2015-11-17,586,20455,0.028648252261060866
2015-11-18,577,21500,0.026837209302325582
2015-11-19,813,21475,0.03785797438882421
2015-11-20,733,19417,0.037750424885409695
2015-11-21,353,10255,0.034422233057045344
2015-11-22,575,10806,0.05321117897464372
2015-11-23,843,18196,0.04632886348648055
2015-11-24,1014,18986,0.05340777414937322
2015-11-25,692,18360,0.03769063180827887
2015-11-26,304,10652,0.02853924145700338
2015-11-27,510,13175,0.03870967741935484
2015-11-28,285,9158,0.03112033195020747
2015-11-29,329,10275,0.032019464720194644
2015-11-30,611,18332,0.03332969670521493
2015-12-01,571,19877,0.028726669014438797
2015-12-02,743,20426,0.03637520806814844
2015-12-03,825,21154,0.038999716365699155
2015-12-04,550,18777,0.029291154071470416
2015-12-05,278,10195,0.027268268759195684
2015-12-06,381,11072,0.034411127167630055"
""
"2015-12-07,1039,19129,0.0543154372941607
2015-12-08,2109,20113,0.10485755481529359
2015-12-09,1787,20767,0.08604998314633794
2015-12-10,1525,20774,0.07340906902859344
2015-12-11,1575,18846,0.08357211079274117
2015-12-12,600,9877,0.060747190442442034
2015-12-13,657,9947,0.06605006534633558
2015-12-14,1207,17985,0.06711148179038087
2015-12-15,1662,20018,0.08302527725047457
2015-12-16,1609,21075,0.07634638196915777
2015-12-17,1097,19573,0.056046594798957745
2015-12-18,779,18168,0.042877586966094235
2015-12-19,669,9615,0.06957878315132605
2015-12-20,813,9796,0.08299305839118007
2015-12-21,1132,16331,0.06931602473822791
2015-12-22,1001,17111,0.058500379872596577
2015-12-23,822,15972,0.05146506386175808
2015-12-24,426,11383,0.03742422911359044
2015-12-25,132,6539,0.02018657287046949
2015-12-26,303,7065,0.042887473460721866
2015-12-27,298,8561,0.03480901763812639
2015-12-28,651,13352,0.048756740563211505
2015-12-29,720,14999,0.04800320021334756
2015-12-30,777,15387,0.05049717293819458
2015-12-31,525,13832,0.03795546558704453
2016-01-01,281,8693,0.03232485908202001
2016-01-02,570,8116,0.07023164120256284
2016-01-03,704,9935,0.0708605938600906
2016-01-04,851,17846,0.047685755911688894
2016-01-05,943,19401,0.0486057419720633
2016-01-06,946,20596,0.04593124878617207"
""
"2016-01-07,1025,20422,0.050190970521986095
2016-01-08,894,19033,0.046971050281090734
2016-01-09,567,10298,0.05505923480287434
2016-01-10,646,11113,0.058130117879960405
2016-01-11,869,19234,0.04518040969117188
2016-01-12,1021,20126,0.05073039848951605
2016-01-13,1155,20771,0.05560637427182129
2016-01-14,1335,21360,0.0625"
"2016-01-15,1434,20233,0.07087431423911432
2016-01-16,483,10040,0.04810756972111554
2016-01-17,567,10498,0.05401028767384264
2016-01-18,953,14599,0.06527844372902254
2016-01-19,1565,19965,0.07838717756073128
2016-01-20,1687,20472,0.08240523642047674
2016-01-21,1162,20375,0.057030674846625766
2016-01-22,1126,19257,0.058472243859375814
2016-01-23,848,10111,0.08386905350608248
2016-01-24,812,9859,0.08236129424890963
2016-01-25,1080,18320,0.05895196506550218
2016-01-26,1597,20254,0.0788486224943221
2016-01-27,1813,20928,0.0866303516819572
2016-01-28,1869,21600,0.08652777777777777
2016-01-29,1655,19613,0.0843828073216744
2016-01-30,672,10178,0.06602475928473177
2016-01-31,968,10109,0.0957562568008705
2016-02-01,1884,19426,0.09698342427674252
2016-02-02,1815,20985,0.0864903502501787
2016-02-03,1417,21633,0.06550177968843895
2016-02-04,1063,21689,0.04901101941076121
2016-02-05,1050,20612,0.05094119930137784
2016-02-06,829,10942,0.0757631146042771"
""
"2016-02-07,889,10924,0.08138044672281215
2016-02-08,1176,18808,0.06252658443215653
2016-02-09,1735,20221,0.08580188912516691
2016-02-10,2255,20746,0.10869565217391304
2016-02-11,1062,21698,0.04894460318923403
2016-02-12,941,19715,0.04773015470453969
2016-02-13,746,10711,0.0696480253944543
2016-02-14,848,10311,0.08224226554165455
2016-02-15,808,14536,0.05558613098514034
2016-02-16,1187,19523,0.060800081954617634
2016-02-17,1526,20612,0.07403454298466912
2016-02-18,1654,21012,0.07871692366266896
2016-02-19,1796,20066,0.08950463470547194
2016-02-20,1191,10367,0.11488376579531205
2016-02-21,1050,10326,0.10168506682161534
2016-02-22,1472,18471,0.07969249093173082
2016-02-23,1636,20156,0.08116689819408612
2016-02-24,1927,20833,0.09249747995967936
2016-02-25,2354,21633,0.10881523598206444
2016-02-26,2596,20195,0.1285466699678138
2016-02-27,1052,10700,0.0983177570093458
2016-02-28,1309,11199,0.11688543619966069
2016-02-29,2139,20000,0.10695"
"2016-03-01,3117,22030,0.14148887880163413
2016-03-02,2580,21645,0.1191961191961192
2016-03-03,3299,22264,0.14817642831476824
2016-03-04,2417,20539,0.11767856273431034
2016-03-05,1281,10767,0.11897464474784063
2016-03-06,1334,11044,0.12078956899674032
2016-03-07,1613,18941,0.08515917850166306
2016-03-08,1920,20778,0.09240542881894312"
""
"2016-03-09,2256,21581,0.1045363977572865
2016-03-10,2123,22031,0.09636421406200354
2016-03-11,2372,20321,0.11672653904827518
2016-03-12,1701,10611,0.16030534351145037
2016-03-13,1497,10063,0.14876279439530954
2016-03-14,2294,19053,0.12040098672125124
2016-03-15,2648,21396,0.12376145073845579
2016-03-16,2531,21309,0.11877610399361772
2016-03-17,1779,21291,0.08355643229533606
2016-03-18,1417,20083,0.07055718767116467
2016-03-19,863,10018,0.08614493910960272
2016-03-20,837,10064,0.0831677265500795
2016-03-21,2068,19489,0.10611113961721998
2016-03-22,1785,19730,0.09047136340598073
2016-03-23,1853,19811,0.09353389531068598
2016-03-24,1426,20338,0.07011505556101878
2016-03-25,1085,16298,0.06657258559332434
2016-03-26,480,9113,0.05267200702293427
2016-03-27,750,8824,0.08499546690843154
2016-03-28,1210,16944,0.07141170915958452
2016-03-29,1545,19924,0.07754466974503112
2016-03-30,1838,20455,0.08985578098264484
2016-03-31,1614,21056,0.07665273556231003
2016-04-01,1295,19385,0.0668042300748001
2016-04-02,806,9733,0.08281105517312237
2016-04-03,1017,10320,0.09854651162790698
2016-04-04,1538,19629,0.07835345662030668
2016-04-05,1791,21023,0.08519240831470294
2016-04-06,1449,20889,0.06936665230504092
2016-04-07,1248,21358,0.05843243749414739
2016-04-08,1112,19739,0.056335174020973704"
""
"2016-04-09,667,10246,0.06509857505367948
2016-04-10,767,10422,0.07359431970830935
2016-04-11,1246,18584,0.0670469220835127
2016-04-12,1396,20153,0.06927008385848261
2016-04-13,1241,22880,0.05423951048951049
2016-04-14,1360,22994,0.05914586413847091
2016-04-15,1127,19869,0.056721525995269015
2016-04-16,504,9666,0.0521415270018622
2016-04-17,747,9641,0.07748158904677938
2016-04-18,1131,18370,0.061567773543821445
2016-04-19,1876,20724,0.09052306504535804
2016-04-20,1460,20782,0.07025310364738716
2016-04-21,1300,20173,0.06444257175432509
2016-04-22,688,7862,0.08750953955736454
2016-04-23,510,8625,0.059130434782608696
2016-04-24,484,5517,0.08772883813666849
2016-04-25,1632,18569,0.08788841617750014
2016-04-26,2170,20563,0.10552934883042357
2016-04-27,2199,21152,0.10396180030257186
2016-04-28,1306,12996,0.10049245921822099
2016-04-29,1677,14443,0.11611161116111611
2016-04-30,789,4572,0.1725721784776903
2016-05-01,1248,9414,0.1325685149776928
2016-05-02,1565,17965,0.08711383245198998
2016-05-03,2476,19708,0.125634260198904
2016-05-04,2705,20523,0.1318033425912391
2016-05-05,3149,20941,0.15037486270951722
2016-05-06,2179,19691,0.11065969224518815
2016-05-07,746,8953,0.08332402546632414
2016-05-08,944,9642,0.09790499896287078
2016-05-09,1954,19496,0.100225687320476"
""
"2016-05-10,2769,68760,0.040270506108202445
2016-05-11,1426,17578,0.08112413243827511
2016-05-12,1715,13846,0.12386248736097068
2016-05-13,845,7018,0.12040467369620975
2016-05-14,452,3559,0.12700196684461929
2016-05-15,822,8030,0.10236612702366127
2016-05-16,1421,17279,0.08223855547196018
2016-05-17,1786,19111,0.09345403170948668
2016-05-18,1910,19826,0.0963381418339554
2016-05-19,1587,19436,0.08165260341634081
2016-05-20,1609,17939,0.08969284798483751
2016-05-21,683,8532,0.08005157055789967
2016-05-22,644,8312,0.07747834456207892
2016-05-23,1220,17604,0.06930243126562145
2016-05-24,1373,19205,0.0714917990106743
2016-05-25,1780,20203,0.0881057268722467
2016-05-26,1877,19447,0.09651874325088702
2016-05-27,1393,17191,0.0810307719155372
2016-05-28,521,7866,0.06623442664632596
2016-05-29,629,7941,0.0792091676111321
2016-05-30,573,9900,0.05787878787878788
2016-05-31,1593,18052,0.08824506979836029
2016-06-01,1849,20524,0.09008965114012862
2016-06-02,2306,20247,0.11389341630858893
2016-06-03,2215,17889,0.1238191067136229
2016-06-04,995,8828,0.11270956048935206
2016-06-05,997,8873,0.11236334948720839
2016-06-06,1984,17126,0.11584724979563236
2016-06-07,2662,19280,0.13807053941908715
2016-06-08,2132,19535,0.1091374456104428
2016-06-09,1878,19677,0.09544137825888092"
""
"2016-06-10,1668,17960,0.09287305122494433
2016-06-11,699,8264,0.0845837366892546
2016-06-12,880,10566,0.0832860117357562
2016-06-13,1847,18860,0.09793213149522799
2016-06-14,1963,19806,0.09911138038978087
2016-06-15,1763,20006,0.08812356293112067
2016-06-16,1776,20463,0.08679079313883595
2016-06-17,1583,17641,0.08973414205543903
2016-06-18,692,8366,0.08271575424336601
2016-06-19,767,8526,0.08996012197982642
2016-06-20,1534,17602,0.08714918759231906
2016-06-21,1614,18615,0.08670427074939564
2016-06-22,1689,18770,0.08998401704848162
2016-06-23,1279,19328,0.06617342715231789
2016-06-24,1637,18557,0.08821468987444091
2016-06-25,773,8179,0.09451033133634919
2016-06-26,731,8599,0.08500988487033376
2016-06-27,1427,17369,0.08215786746502389
2016-06-28,1172,13316,0.08801441874436768
2016-06-29,1566,18726,0.08362704261454662
2016-06-30,1451,20046,0.07238351790880974
2016-07-01,1357,18453,0.0735381780740259
2016-07-02,608,8395,0.07242406194163192
2016-07-03,625,8124,0.07693254554406696
2016-07-04,652,10195,0.06395291809710643
2016-07-05,1502,17363,0.08650578817024708
2016-07-06,1733,19264,0.08996054817275748
2016-07-07,1467,19625,0.0747515923566879
2016-07-08,1004,18183,0.055216410933289335
2016-07-09,634,8957,0.0707826281120911
2016-07-10,487,8905,0.05468837731611454"
""
"2016-07-11,1367,17606,0.0776439850051119
2016-07-12,1648,18932,0.08704838368899218
2016-07-13,1837,19251,0.09542361435769571
2016-07-14,2628,20310,0.1293943870014771
2016-07-15,2029,18671,0.10867120132826308
2016-07-16,1069,8785,0.12168468981217985
2016-07-17,1203,9286,0.12954986000430757
2016-07-18,3101,18954,0.16360662656958952
2016-07-19,3557,20847,0.17062407060968005
2016-07-20,3256,20785,0.15665143132066395
2016-07-21,3754,20456,0.1835158388736801
2016-07-22,3095,18417,0.16805125699082368
2016-07-23,960,8658,0.11088011088011088
2016-07-24,1137,8977,0.1266570123649326
2016-07-25,2481,18558,0.133688975105076
2016-07-26,2426,20386,0.11900323751594231
2016-07-27,3339,21359,0.15632754342431762
2016-07-28,3098,20923,0.14806672083353248
2016-07-29,2179,18600,0.11715053763440861
2016-07-30,1068,8396,0.12720343020485947
2016-07-31,1331,8931,0.1490314634419438
2016-08-01,2551,17798,0.14333071131587818
2016-08-02,2534,19482,0.13006878143927728
2016-08-03,2596,20217,0.1284067863679082
2016-08-04,2375,19982,0.11885697127414674
2016-08-05,2022,18189,0.1111660893946891
2016-08-06,1083,9020,0.12006651884700666
2016-08-07,920,9521,0.09662850540909568
2016-08-08,1955,18474,0.10582440186207644
2016-08-09,2266,19887,0.11394378237039272
2016-08-10,2087,19891,0.1049218239404756"
""
"2016-08-11,1995,19928,0.1001103974307507
2016-08-12,1678,18205,0.09217248008788795
2016-08-13,768,8826,0.08701563562202583
2016-08-14,640,8907,0.07185359829347704
2016-08-15,1784,17569,0.10154248961238545
2016-08-16,1844,20042,0.09200678574992516
2016-08-17,1960,19905,0.09846772167797035
2016-08-18,1692,19857,0.08520924610968424
2016-08-19,1573,17691,0.08891526765021762
2016-08-20,729,8759,0.08322867907295353
2016-08-21,728,8939,0.08144087705559906
2016-08-22,1572,17011,0.09241079301628358
2016-08-23,1730,23407,0.07390951424787456
2016-08-24,1542,19705,0.07825425019030703
2016-08-25,1733,19715,0.08790261222419478
2016-08-26,1354,17806,0.07604178366842637
2016-08-27,703,8564,0.08208780943484353
2016-08-28,789,9055,0.08713418001104362
2016-08-29,1485,18226,0.08147701086360144
2016-08-30,1497,19465,0.07690726945800154
2016-08-31,2300,20739,0.1109021650031342
2016-09-01,1880,20657,0.09101031127462846
2016-09-02,1641,18522,0.08859734369938452
2016-09-03,778,9775,0.07959079283887469
2016-09-04,673,8769,0.07674763370965902
2016-09-05,1146,11747,0.09755682301864306
2016-09-06,1880,19387,0.09697219786454842
2016-09-07,1868,20064,0.09310207336523126
2016-09-08,2025,21147,0.09575826358348702
2016-09-09,1621,19796,0.08188522933926046
2016-09-10,804,9895,0.08125315816068722"
""
"2016-09-11,1068,10347,0.1032183241519281
2016-09-12,1867,19762,0.0944742434976217
2016-09-13,2009,21382,0.0939575343747077
2016-09-14,2194,21187,0.10355406617265304
2016-09-15,2367,21153,0.11189902141540208
2016-09-16,2332,19379,0.12033644666907477
2016-09-17,853,9530,0.08950682056663169
2016-09-18,937,10888,0.08605804555473916
2016-09-19,1863,19325,0.09640362225097024
2016-09-20,2413,20633,0.11694857752144623
2016-09-21,2088,21416,0.09749719835636907
2016-09-22,2065,20775,0.09939831528279182
2016-09-23,2028,19638,0.10326917201344332
2016-09-24,913,9647,0.09464082098061574
2016-09-25,1016,10223,0.09938374254132838
2016-09-26,3560,20530,0.1734047735021919
2016-09-27,4074,20823,0.1956490419247947
2016-09-28,2555,21137,0.1208780810900317
2016-09-29,1861,21238,0.08762595347961201
2016-09-30,2099,19735,0.10635926019761845
2016-10-01,875,9645,0.09072058061171591
2016-10-02,1278,10577,0.12082821215845703
2016-10-03,2097,19156,0.10946961787429527
2016-10-04,2517,19959,0.1261085224710657
2016-10-05,2212,20819,0.10624909938037369
2016-10-06,1966,20456,0.09610872115760657
2016-10-07,2661,19495,0.13649653757373686
2016-10-08,2526,11293,0.22367838484016647
2016-10-09,2537,9916,0.25584913271480436
2016-10-10,3282,12747,0.25747234643445516
2016-10-11,2322,14617,0.15885612642813163"
""
"2016-10-12,2290,14227,0.16096155197863218
2016-10-13,2870,15716,0.18261644184270806
2016-10-14,2275,13640,0.16678885630498533
2016-10-15,661,4051,0.1631695877561096
2016-10-16,1333,9792,0.1361315359477124
2016-10-17,1982,13270,0.1493594574227581
2016-10-18,2242,13567,0.16525392496498859
2016-10-19,2736,13509,0.20253164556962025
2016-10-20,2785,14082,0.19777020309615112
2016-10-21,1670,12782,0.1306524800500704
2016-10-22,1245,8959,0.13896640250027906
2016-10-23,1395,10064,0.13861287758346583
2016-10-24,1739,13305,0.13070274332957535
2016-10-25,1689,13055,0.1293757181156645
2016-10-26,1655,12715,0.1301612268973653
2016-10-27,1572,13522,0.11625499186510871
2016-10-28,1817,13806,0.13160944516876721
2016-10-29,1029,8826,0.11658735554044868
2016-10-30,1137,9972,0.11401925391095066
2016-10-31,1795,14153,0.12682823429661555
2016-11-01,1974,14153,0.1394757295273087"
