date,count,ratio,year,month
2013-01-01,4,0.0006891798759476,2013,1
2013-01-02,11,0.0011235955056179,2013,1
2013-01-03,11,0.0010088966339539,2013,1
2013-01-04,0,0.0,2013,1
2013-01-05,0,0.0,2013,1
2013-01-06,19,0.0032752973625237,2013,1
2013-01-07,6,0.0005370569280343,2013,1
2013-01-08,0,0.0,2013,1
2013-01-09,8,0.000697350069735,2013,1
2013-01-10,4,0.0003264773098269,2013,1
2013-01-11,9,0.0008179587385258,2013,1
2013-01-12,13,0.002429906542056,2013,1
2013-01-13,8,0.0013976240391334,2013,1
2013-01-14,4,0.0003593890386343,2013,1
2013-01-15,3,0.0002465483234714,2013,1
2013-01-16,7,0.000551007556675,2013,1
2013-01-17,2,0.0001559089491736,2013,1
2013-01-18,3,0.0002452382898716,2013,1
2013-01-19,3,0.0004802305106451,2013,1
2013-01-20,3,0.0005388898868331,2013,1
2013-01-21,1,0.0001065416577881,2013,1
2013-01-22,0,0.0,2013,1
2013-01-23,0,0.0,2013,1
2013-01-24,2,0.0001648125257519,2013,1
2013-01-25,3,0.0002665955745134,2013,1
2013-01-26,0,0.0,2013,1
2013-01-27,8,0.0013736263736263,2013,1
2013-01-28,2,0.0001804239963915,2013,1
2013-01-29,1,8.567511994516793e-05,2013,1
2013-01-30,1,8.04052424218059e-05,2013,1
2013-01-31,2,0.000154702970297,2013,1
2013-02-01,6,0.0005026388539834,2013,2
2013-02-02,11,0.0017784963621665,2013,2
2013-02-03,4,0.000669568128557,2013,2
2013-02-04,0,0.0,2013,2
2013-02-05,5,0.0004008658702798,2013,2
2013-02-06,1,7.914523149980213e-05,2013,2
2013-02-07,12,0.0009803921568627,2013,2
2013-02-08,21,0.0018481034937956,2013,2
2013-02-09,2,0.000335176805765,2013,2
2013-02-10,0,0.0,2013,2
2013-02-11,6,0.0005403458213256,2013,2
2013-02-12,2,0.0001701837985023,2013,2
2013-02-13,2,0.0001499925003749,2013,2
2013-02-14,9,0.000727213962508,2013,2
2013-02-15,5,0.0004617231507987,2013,2
2013-02-16,4,0.0007281995266703,2013,2
2013-02-17,1,0.0001923816852635,2013,2
2013-02-18,11,0.0014426229508196,2013,2
2013-02-19,4,0.0003836562440053,2013,2
2013-02-20,1,8.124136810463888e-05,2013,2
2013-02-21,9,0.0007448481337416,2013,2
2013-02-22,7,0.0006446859458463,2013,2
2013-02-23,4,0.0006346184356655,2013,2
2013-02-24,2,0.0003164556962025,2013,2
2013-02-25,0,0.0,2013,2
2013-02-26,3,0.0002447980416156,2013,2
2013-02-27,3,0.0002393107849393,2013,2
2013-02-28,3,0.0002376990729736,2013,2
2013-03-01,3,0.0002382465057179,2013,3
2013-03-02,1,0.000169147496617,2013,3
2013-03-03,0,0.0,2013,3
2013-03-04,19,0.0016592437341716,2013,3
2013-03-05,2,0.0001612643122077,2013,3
2013-03-06,10,0.0008037293039704,2013,3
2013-03-07,7,0.0005607626371865,2013,3
2013-03-08,3,0.0002587991718426,2013,3
2013-03-09,43,0.0061657585316891,2013,3
2013-03-10,17,0.0025293855081089,2013,3
2013-03-11,13,0.0011742390028001,2013,3
2013-03-12,8,0.0006845798391237,2013,3
2013-03-13,13,0.0009856698764121,2013,3
2013-03-14,1,7.550588945937783e-05,2013,3
2013-03-15,4,0.0003222168519413,2013,3
2013-03-16,1,0.0001518141794443,2013,3
2013-03-17,1,0.0001607975558771,2013,3
2013-03-18,0,0.0,2013,3
2013-03-19,2,0.0001537988311288,2013,3
2013-03-20,2,0.0001558239189715,2013,3
2013-03-21,1,8.350730688935282e-05,2013,3
2013-03-22,19,0.0017461630364856,2013,3
2013-03-23,3,0.0005288207297726,2013,3
2013-03-24,3,0.0005351409204423,2013,3
2013-03-25,2,0.0002139266231682,2013,3
2013-03-26,13,0.0012647144663877,2013,3
2013-03-27,2,0.0001756388864494,2013,3
2013-03-28,60,0.0056137724550898,2013,3
2013-03-29,27,0.0033259423503325,2013,3
2013-03-30,46,0.0087386018237082,2013,3
2013-03-31,52,0.0084388185654008,2013,3
2013-04-01,46,0.0041613895422471,2013,4
2013-04-02,10,0.00086670133472,2013,4
2013-04-03,32,0.0026782725142283,2013,4
2013-04-04,24,0.0018203883495145,2013,4
2013-04-05,8,0.0006373994104055,2013,4
2013-04-06,45,0.005569306930693,2013,4
2013-04-07,15,0.0021623180049012,2013,4
2013-04-08,24,0.0022246941045606,2013,4
2013-04-09,11,0.000841686433545,2013,4
2013-04-10,15,0.001195600191296,2013,4
2013-04-11,15,0.0011862396204033,2013,4
2013-04-12,14,0.0012205754141238,2013,4
2013-04-13,3,0.0004830140074062,2013,4
2013-04-14,1,0.0001520681265206,2013,4
2013-04-15,5,0.0004032583272844,2013,4
2013-04-16,3,0.0002302555836979,2013,4
2013-04-17,14,0.0010689470871191,2013,4
2013-04-18,8,0.0006062902614626,2013,4
2013-04-19,5,0.0004235493434985,2013,4
2013-04-20,2,0.0003468007629616,2013,4
2013-04-21,5,0.0008385041086701,2013,4
2013-04-22,4,0.0003517101908027,2013,4
2013-04-23,4,0.0003121829392023,2013,4
2013-04-24,6,0.0004726642508271,2013,4
2013-04-25,3,0.0002359603586597,2013,4
2013-04-26,3,0.000252122027061,2013,4
2013-04-27,5,0.0008019246190858,2013,4
2013-04-28,4,0.0006805035726437,2013,4
2013-04-29,17,0.0014538612845292,2013,4
2013-04-30,20,0.0016466326362588,2013,4
2013-05-01,9,0.0007073803348266,2013,5
2013-05-02,1,7.429972509101716e-05,2013,5
2013-05-03,1,8.239268352970256e-05,2013,5
2013-05-04,2,0.0003085467448318,2013,5
2013-05-05,3,0.0004694835680751,2013,5
2013-05-06,2,0.0001641497045305,2013,5
2013-05-07,12,0.0009741841207988,2013,5
2013-05-08,8,0.0005556327267676,2013,5
2013-05-09,3,0.0002299379167624,2013,5
2013-05-10,5,0.0003613238907356,2013,5
2013-05-11,2,0.0003126954346466,2013,5
2013-05-12,2,0.0003276003276003,2013,5
2013-05-13,1,6.802258349772124e-05,2013,5
2013-05-14,0,0.0,2013,5
2013-05-15,8,0.0006308650737323,2013,5
2013-05-16,4,0.0004449883190566,2013,5
2013-05-17,11,0.0010008188517878,2013,5
2013-05-18,4,0.0006241223279762,2013,5
2013-05-19,2,0.0003337226764558,2013,5
2013-05-20,8,0.0006692880448422,2013,5
2013-05-21,4,0.0003237031641984,2013,5
2013-05-22,14,0.0011580775911986,2013,5
2013-05-23,2,0.0001647853670594,2013,5
2013-05-24,5,0.0005018568704205,2013,5
2013-05-25,7,0.0011065444198545,2013,5
2013-05-26,0,0.0,2013,5
2013-05-27,9,0.0011670124481327,2013,5
2013-05-28,10,0.0010122482032594,2013,5
2013-05-29,0,0.0,2013,5
2013-05-30,6,0.0004786597526924,2013,5
2013-05-31,8,0.0007072135785007,2013,5
2013-06-01,2,0.0002780094523213,2013,6
2013-06-02,3,0.0003551136363636,2013,6
2013-06-03,4,0.0003013409673045,2013,6
2013-06-04,5,0.0003987876854362,2013,6
2013-06-05,4,0.0003130380341211,2013,6
2013-06-06,4,0.0002910149145143,2013,6
2013-06-07,19,0.0015424581912648,2013,6
2013-06-08,90,0.0116159008776458,2013,6
2013-06-09,55,0.0058716771645137,2013,6
2013-06-10,70,0.0053578262533486,2013,6
2013-06-11,43,0.003050294388877,2013,6
2013-06-12,70,0.0050236830773647,2013,6
2013-06-13,32,0.0023988005997001,2013,6
2013-06-14,14,0.000968992248062,2013,6
2013-06-15,46,0.0058000252175009,2013,6
2013-06-16,45,0.0059984004265529,2013,6
2013-06-17,36,0.0027347310847766,2013,6
2013-06-18,6,0.0004143932592029,2013,6
2013-06-19,5,0.0003476326218452,2013,6
2013-06-20,8,0.0006031817839101,2013,6
2013-06-21,26,0.0022007787370915,2013,6
2013-06-22,29,0.0042397660818713,2013,6
2013-06-23,60,0.0074349442379182,2013,6
2013-06-24,96,0.0071121647651503,2013,6
2013-06-25,87,0.0062414807374991,2013,6
2013-06-26,116,0.0083784759841097,2013,6
2013-06-27,203,0.0143869596031183,2013,6
2013-06-28,162,0.0136180228648285,2013,6
2013-06-29,170,0.0244287972409829,2013,6
2013-06-30,134,0.0181744201817442,2013,6
2013-07-01,227,0.0169314537182069,2013,7
2013-07-02,89,0.0068864128752708,2013,7
2013-07-03,52,0.0041824177591892,2013,7
2013-07-04,56,0.00671382328258,2013,7
2013-07-05,49,0.0044859470841343,2013,7
2013-07-06,40,0.0054355211305883,2013,7
2013-07-07,27,0.0034915298073192,2013,7
2013-07-08,23,0.001711182203705,2013,7
2013-07-09,23,0.0016994236737106,2013,7
2013-07-10,29,0.0019416175682913,2013,7
2013-07-11,24,0.0016177957532861,2013,7
2013-07-12,26,0.002198545577541,2013,7
2013-07-13,32,0.0047072668431891,2013,7
2013-07-14,35,0.0042960598993494,2013,7
2013-07-15,14,0.0009810791871058,2013,7
2013-07-16,18,0.0012149848126898,2013,7
2013-07-17,44,0.0032279363216198,2013,7
2013-07-18,190,0.0127090301003344,2013,7
2013-07-19,58,0.0037351880473982,2013,7
2013-07-20,9,0.0013572613482129,2013,7
2013-07-21,3,0.000382946132244,2013,7
2013-07-22,22,0.0016907470027666,2013,7
2013-07-23,27,0.0020535442652874,2013,7
2013-07-24,39,0.0026805966045776,2013,7
2013-07-25,12,0.0008643042350907,2013,7
2013-07-26,16,0.0012208148939417,2013,7
2013-07-27,3,0.0004131093362709,2013,7
2013-07-28,20,0.0024119633381572,2013,7
2013-07-29,11,0.0007381064215258,2013,7
2013-07-30,13,0.0008456934686442,2013,7
2013-07-31,10,0.0006601967386281,2013,7
2013-08-01,7,0.0004515546381112,2013,8
2013-08-02,9,0.0006590992310508,2013,8
2013-08-03,3,0.0003559563360227,2013,8
2013-08-04,2,0.0002178649237472,2013,8
2013-08-05,17,0.000631594590578,2013,8
2013-08-06,27,0.0008449646366652,2013,8
2013-08-07,14,0.0005665951677526,2013,8
2013-08-08,17,0.000865404194665,2013,8
2013-08-09,7,0.0004512635379061,2013,8
2013-08-10,7,0.0006396198830409,2013,8
2013-08-11,18,0.0010762975364745,2013,8
2013-08-12,20,0.0008291873963515,2013,8
2013-08-13,16,0.0007656235046415,2013,8
2013-08-14,3,0.0001879581479857,2013,8
2013-08-15,16,0.000920757322898,2013,8
2013-08-16,13,0.0007923447309075,2013,8
2013-08-17,17,0.0016258607498087,2013,8
2013-08-18,13,0.0016638935108153,2013,8
2013-08-19,794,0.0109163401388602,2013,8
2013-08-20,14,0.0008700515816294,2013,8
2013-08-21,5,0.0003109646122271,2013,8
2013-08-22,3,0.0002296914478217,2013,8
2013-08-23,7,0.0005014685865749,2013,8
2013-08-24,16,0.0023453532688361,2013,8
2013-08-25,10,0.001143118427069,2013,8
2013-08-26,10,0.0007808229874287,2013,8
2013-08-27,5,0.0004157658406785,2013,8
2013-08-28,6,0.0004348771472059,2013,8
2013-08-29,4,0.0002981736861721,2013,8
2013-08-30,10,0.00078125,2013,8
2013-08-31,52,0.0069231793369724,2013,8
2013-09-01,82,0.0068367517091879,2013,9
2013-09-02,33,0.0027322404371584,2013,9
2013-09-03,20,0.0013704262025489,2013,9
2013-09-04,13,0.0008014796547472,2013,9
2013-09-05,18,0.0010970258410531,2013,9
2013-09-06,14,0.0009915014164305,2013,9
2013-09-07,4,0.0004989397530248,2013,9
2013-09-08,13,0.0013531799729364,2013,9
2013-09-09,25,0.0015940827647771,2013,9
2013-09-10,8,0.0005039687539372,2013,9
2013-09-11,13,0.0009267179925862,2013,9
2013-09-12,11,0.0008235998802036,2013,9
2013-09-13,7,0.0006314839873703,2013,9
2013-09-14,3,0.0005917159763313,2013,9
2013-09-15,1,0.0001913875598086,2013,9
2013-09-16,15,0.0016516185862144,2013,9
2013-09-17,16,0.0010902153175252,2013,9
2013-09-18,10,0.0007433286255853,2013,9
2013-09-19,8,0.0005364806866952,2013,9
2013-09-20,31,0.0020909213543774,2013,9
2013-09-21,10,0.0004780114722753,2013,9
2013-09-22,86,0.0037206887600588,2013,9
2013-09-23,69,0.0026877531941414,2013,9
2013-09-24,53,0.0022852707830286,2013,9
2013-09-25,50,0.0029171528588098,2013,9
2013-09-26,28,0.0014951674053505,2013,9
2013-09-27,27,0.0014795331251027,2013,9
2013-09-28,2,0.000203832042397,2013,9
2013-09-29,5,0.0004964750273061,2013,9
2013-09-30,51,0.0028606686111734,2013,9
2013-10-01,8,0.0004014452027298,2013,10
2013-10-02,4,0.0002179242713157,2013,10
2013-10-03,9,0.0005374738727978,2013,10
2013-10-04,19,0.001840550227647,2013,10
2013-10-05,4,0.0002683303146172,2013,10
2013-10-06,3,0.0002284321937105,2013,10
2013-10-07,5,0.0003792188092529,2013,10
2013-10-08,6,0.0004111560337147,2013,10
2013-10-09,7,0.0003438789546079,2013,10
2013-10-10,35,0.0014736842105263,2013,10
2013-10-11,30,0.001051156271899,2013,10
2013-10-12,13,0.0007404032349925,2013,10
2013-10-13,4,0.0002467155985937,2013,10
2013-10-14,8,0.0004588471465443,2013,10
2013-10-15,10,0.000396982929734,2013,10
2013-10-16,5,0.0002560294945977,2013,10
2013-10-17,30,0.0017112543494381,2013,10
2013-10-18,3,0.0002607108716433,2013,10
2013-10-19,0,0.0,2013,10
2013-10-20,1,0.0003591954022988,2013,10
2013-10-21,8,0.0013286829430327,2013,10
2013-10-22,5,0.0004803073967339,2013,10
2013-10-23,8,0.0003740415186085,2013,10
2013-10-24,26,0.0009292019584718,2013,10
2013-10-25,39,0.0009872917826945,2013,10
2013-10-26,8,0.0004788985333732,2013,10
2013-10-27,7,0.0003709591944886,2013,10
2013-10-28,9,0.0003213367609254,2013,10
2013-10-29,18,0.0008442776735459,2013,10
2013-10-30,11,0.000648088139987,2013,10
2013-10-31,7,0.0003170002717145,2013,10
2013-11-01,4,0.0002929329915781,2013,11
2013-11-02,9,0.0009874917709019,2013,11
2013-11-03,11,0.0004510599909788,2013,11
2013-11-04,18,0.0009259735583106,2013,11
2013-11-05,4,0.0002733921126375,2013,11
2013-11-06,4,0.0003275466754012,2013,11
2013-11-07,9,0.0006858710562414,2013,11
2013-11-08,5,0.0003769317753486,2013,11
2013-11-09,4,0.0005268010009219,2013,11
2013-11-10,9,0.0010223787345223,2013,11
2013-11-11,17,0.0010990431859322,2013,11
2013-11-12,33,0.0025658968975973,2013,11
2013-11-13,11,0.0007785956964892,2013,11
2013-11-14,0,0.0,2013,11
2013-11-15,13,0.001104878463369,2013,11
2013-11-16,6,0.0007304601899196,2013,11
2013-11-17,13,0.001418130249809,2013,11
2013-11-18,24,0.0017075773745997,2013,11
2013-11-19,6,0.0004267121826328,2013,11
2013-11-20,6,0.0003847140292382,2013,11
2013-11-21,9,0.0007627118644067,2013,11
2013-11-22,2,0.00041296716911,2013,11
2013-11-23,2,0.0005298013245033,2013,11
2013-11-24,0,0.0,2013,11
2013-11-25,7,0.0016855285335901,2013,11
2013-11-26,4,0.0009622323791195,2013,11
2013-11-27,3,0.0003914915829309,2013,11
2013-11-28,3,0.0005391804457225,2013,11
2013-11-29,9,0.0015082956259426,2013,11
2013-11-30,3,0.0005409304002884,2013,11
2013-12-01,1,0.0003027550711474,2013,12
2013-12-02,2,0.0002851033499643,2013,12
2013-12-03,2,0.0001878287002253,2013,12
2013-12-04,6,0.0011576307158016,2013,12
2013-12-05,219,0.0503679852805887,2013,12
2013-12-06,373,0.0861829944547134,2013,12
2013-12-07,88,0.0345776031434184,2013,12
2013-12-08,86,0.0282430213464696,2013,12
2013-12-09,135,0.0307237141556668,2013,12
2013-12-10,238,0.0524691358024691,2013,12
2013-12-11,130,0.0292595093405356,2013,12
2013-12-12,66,0.0177228786251342,2013,12
2013-12-13,48,0.0012978936268015,2013,12
2013-12-14,35,0.0230870712401055,2013,12
2013-12-15,66,0.0417986067131095,2013,12
2013-12-16,31,0.0090643274853801,2013,12
2013-12-17,25,0.0066383430695698,2013,12
2013-12-18,19,0.0038129640778647,2013,12
2013-12-19,12,0.0033076074972436,2013,12
2013-12-20,10,0.0028288543140028,2013,12
2013-12-21,9,0.0025743707093821,2013,12
2013-12-22,26,0.003639417693169,2013,12
2013-12-23,58,0.0042089985486211,2013,12
2013-12-24,30,0.0030953363598844,2013,12
2013-12-25,7,0.0014715156611309,2013,12
2013-12-26,32,0.0035164835164835,2013,12
2013-12-27,30,0.0029106432521587,2013,12
2013-12-28,21,0.0035431078117091,2013,12
2013-12-29,25,0.0036226633821185,2013,12
2013-12-30,26,0.0023789916735291,2013,12
2013-12-31,40,0.0038354588167609,2013,12
